Statistical profiling result from isolate-0x8bf7000-22538-v8.log, (2190 ticks, 12 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.1%  RegExp: (?=\s?[^>+~(){}<])(?:\*|\||(?:[.#]?(?:--|-?(?:[a-z_]|[^\x00-\x9f]|\\(?:[^\r\n\f\da-f]|[\da-f]{1,6}\s{0,255})))(?:[\w-]|[^\x00-\x9f]|\\(?:[^\r\n\f\da-f]|[\da-f]{1,6}\s{0,255}))*)+|(?:\[(?:\*\|)?\s?((?:--|-?(?:[a-z_]|[^\x00-\x9f]|\\(?:[^\r\n\f\da-f]|[\da-f]{1,6}\s{0,255})))(?:[\w-]|[^\x00-\x9f]|\\(?:[^\r\n\f\da-f]|[\da-f]{1,6}\s{0,255}))*(?::(?:--|-?(?:[a-z_]|[^\x00-\x9f]|\\(?:[^\r\n\f\da-f]|[\da-f]{1,6}\s{0,255})))(?:[\w-]|[^\x00-\x9f]|\\(?:[^\r\n\f\da-f]|[\da-f]{1,6}\s{0,255}))*)?)\s?(?:([~*^$|]=|=)\s?(?:(?:--|-?(?:[a-z_]|[^\x00-\x9f]|\\(?:[^\r\n\f\da-f]|[\da-f]{1,6}\s{0,255})))(?:[\w-]|[^\x00-\x9f]|\\(?:[^\r\n\f\da-f]|[\da-f]{1,6}\s{0,255}))*|"[^"\\]*(?:\\.[^"\\]*)*(?:"|$)|'[^'\\]*(?:\\.[^'\\]*)*(?:'|$)))?(?:\s?\b(i))?\s?(?:\]|$))+|(?:::?[-\w]+(?:\x28\s*(?:(?:[-+]?\d*)(?:n\s?[-+]?\s?\d*)?)?|[*|]|(?:(?::[-\w]+(?:\x28(?:[-+]?\d*)(?:n\s?[-+]?\s?\d*)?(?:\x29|$))?)|(?:[.#]?(?:--|-?(?:[a-z_]|[^\x00-\x9f]|\\(?:[^\r\n\f\da-f]|[\da-f]{1,6}\s{0,255})))(?:[\w-]|[^\x00-\x9f]|\\(?:[^\r\n\f\da-f]|[\da-f]{1,6}\s{0,255}))*)|(?:\[(?:\*\|)?\s?((?:--|-?(?:[a-z_]|[^\x00-\x9f]|\\(?:[^\r\n\f\da-f]|[\da-f]{1,6}\s{0,255})))(?:[\w-]|[^\x00-\x9f]|\\(?:[^\r\n\f\da-f]|[\da-f]{1,6}\s{0,255}))*(?::(?:--|-?(?:[a-z_]|[^\x00-\x9f]|\\(?:[^\r\n\f\da-f]|[\da-f]{1,6}\s{0,255})))(?:[\w-]|[^\x00-\x9f]|\\(?:[^\r\n\f\da-f]|[\da-f]{1,6}\s{0,255}))*)?)\s?(?:([~*^$|]=|=)\s?(?:(?:--|-?(?:[a-z_]|[^\x00-\x9f]|\\(?:[^\r\n\f\da-f]|[\da-f]{1,6}\s{0,255})))(?:[\w-]|[^\x00-\x9f]|\\(?:[^\r\n\f\da-f]|[\da-f]{1,6}\s{0,255}))*|"[^"\\]*(?:\\.[^"\\]*)*(?:"|$)|'[^'\\]*(?:\\.[^'\\]*)*(?:'|$)))?(?:\s?\b(i))?\s?(?:\]|$)))+|\s?[>+~]\s?|\s?,\s?|\s|\x29|$)*)|(?:\s?[\s>+~](?=[^>+~])\s?)|\s?,\s?|\s?)+
      1    0.0%    0.1%  JS: ~shouldAlwaysSelectNothing /app/node_modules/jsdom/lib/jsdom/living/nodes/ParentNode-impl.js:83:35
      1    0.0%    0.1%  JS: ~namedItem /app/node_modules/jsdom/lib/jsdom/living/nodes/HTMLCollection-impl.js:25:12
      1    0.0%    0.1%  JS: ~Resolver :3:38
      1    0.0%    0.1%  JS: ~<anonymous> node:internal/worker:1:1
      1    0.0%    0.1%  JS: ~<anonymous> :119:28
      1    0.0%    0.1%  JS: ~<anonymous> /app/node_modules/undici/lib/api/api-connect.js:1:1
      1    0.0%    0.1%  JS: ~<anonymous> /app/node_modules/jsdom/lib/jsdom/living/nodes/CharacterData-impl.js:1:1
      1    0.0%    0.1%  JS: ~<anonymous> /app/node_modules/jsdom/lib/generated/idl/HTMLOutputElement.js:1:1
      1    0.0%    0.1%  JS: ~<anonymous> /app/node_modules/jsdom/lib/api.js:1:1
      1    0.0%    0.1%  JS: ~#cachedDefaultResolve node:internal/modules/esm/loader:723:24
      1    0.0%    0.1%  JS: ^wrapModuleLoad node:internal/modules/cjs/loader:230:24
      1    0.0%    0.1%  JS: ^renderNode :159:22
      1    0.0%    0.1%  JS: ^parseSource node:internal/deps/cjs-module-lexer/lexer:85:22
      1    0.0%    0.1%  JS: ^normalizeString node:path:93:25
      1    0.0%    0.1%  JS: ^normalizeForDocument :315:32
      1    0.0%    0.1%  JS: ^isURL node:internal/url:770:15
      1    0.0%    0.1%  JS: ^get textContent /app/node_modules/jsdom/lib/generated/idl/Node.js:647:20
      1    0.0%    0.1%  JS: ^get hasChildren /app/node_modules/symbol-tree/lib/SymbolTreeNode.js:27:24
      1    0.0%    0.1%  JS: ^exports.is /app/node_modules/jsdom/lib/generated/idl/NodeList.js:11:14
      1    0.0%    0.1%  JS: ^exports.asciiUppercase /app/node_modules/jsdom/lib/jsdom/living/helpers/strings.js:23:26
      1    0.0%    0.1%  JS: ^appendOrSet /app/node_modules/css-tree/cjs/syntax/config/mix.cjs:3:21
      1    0.0%    0.1%  JS: ^_reflectGetTheContentAttribute /app/node_modules/jsdom/lib/jsdom/living/nodes/Element-impl.js:551:33
      1    0.0%    0.1%  JS: ^_findEntryNodes file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2557:21
      1    0.0%    0.1%  JS: ^Resolver :3:38
      1    0.0%    0.1%  JS: ^<anonymous> node:internal/modules/cjs/loader:888:38
      1    0.0%    0.1%  JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      1    0.0%    0.1%  JS: ^#updateContext node:internal/url:894:17
      1    0.0%    0.1%  JS: ^#getModuleCachedImports node:internal/modules/esm/module_map:52:26
      1    0.0%    0.1%  JS: *renderElementChildren :155:33
      1    0.0%    0.1%  JS: *getAttribute /app/node_modules/jsdom/lib/jsdom/living/nodes/Element-impl.js:195:15
      1    0.0%    0.1%  JS: *get parentNode /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:155:17
      1    0.0%    0.1%  JS: *get length /app/node_modules/jsdom/lib/generated/idl/NodeList.js:130:15
      1    0.0%    0.1%  JS: *get /app/node_modules/jsdom/lib/generated/idl/NodeList.js:165:6
      1    0.0%    0.1%  JS: *exports.DOMString /app/node_modules/webidl-conversions/lib/index.js:240:21
      1    0.0%    0.1%  Builtin: WeakMapPrototypeHas
      1    0.0%    0.1%  Builtin: StringToLowerCaseIntl
      1    0.0%    0.1%  Builtin: StoreIC_NoFeedback
      1    0.0%    0.1%  Builtin: StoreICTrampoline
      1    0.0%    0.1%  Builtin: StoreFastElementIC_InBounds
      1    0.0%    0.1%  Builtin: SetPrototypeHas
      1    0.0%    0.1%  Builtin: SetConstructor
      1    0.0%    0.1%  Builtin: ResumeGeneratorTrampoline
      1    0.0%    0.1%  Builtin: RegExpSplit
      1    0.0%    0.1%  Builtin: RegExpPrototypeTest
      1    0.0%    0.1%  Builtin: RecordWriteSaveFP
      1    0.0%    0.1%  Builtin: ObjectGetPrototypeOf
      1    0.0%    0.1%  Builtin: NonNumberToNumeric
      1    0.0%    0.1%  Builtin: MapPrototypeGet
      1    0.0%    0.1%  Builtin: KeyedStoreICBaseline
      1    0.0%    0.1%  Builtin: KeyedLoadICTrampoline_Megamorphic
      1    0.0%    0.1%  Builtin: JSBuiltinsConstructStub
      1    0.0%    0.1%  Builtin: InterpreterEntryTrampoline
      1    0.0%    0.1%  Builtin: HasProperty
      1    0.0%    0.1%  Builtin: GetPropertyWithReceiver
      1    0.0%    0.1%  Builtin: FastNewFunctionContextFunction
      1    0.0%    0.1%  Builtin: FastCreateDataProperty
      1    0.0%    0.1%  Builtin: DefineNamedOwnIC_NoFeedback
      1    0.0%    0.1%  Builtin: Decrement_Baseline
      1    0.0%    0.1%  Builtin: CreateRegExpLiteral
      1    0.0%    0.1%  Builtin: CloneObjectIC
      1    0.0%    0.1%  Builtin: Call_ReceiverIsNullOrUndefined_Baseline_Compact
      1    0.0%    0.1%  Builtin: CallWithArrayLike
      1    0.0%    0.1%  Builtin: CallVarargs
      1    0.0%    0.1%  Builtin: CallApiCallbackGeneric
      1    0.0%    0.1%  Builtin: ArrayPrototypeValues
      1    0.0%    0.1%  Builtin: ArrayIteratorPrototypeNext
      1    0.0%    0.1%  Builtin: ArrayFrom

 [C++]:
   ticks  total  nonlib   name
    243   11.1%   21.2%  _IO_fwrite@@GLIBC_2.2.5
    160    7.3%   14.0%  __write@@GLIBC_2.2.5
    114    5.2%   10.0%  syscall@@GLIBC_2.2.5
     85    3.9%    7.4%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     60    2.7%    5.2%  _IO_file_xsputn@@GLIBC_2.2.5
     20    0.9%    1.7%  __open@@GLIBC_2.2.5
     17    0.8%    1.5%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     10    0.5%    0.9%  pthread_cond_signal@@GLIBC_2.3.2
     10    0.5%    0.9%  isprint@@GLIBC_2.2.5
      9    0.4%    0.8%  __read@@GLIBC_2.2.5
      4    0.2%    0.3%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      4    0.2%    0.3%  operator new(unsigned long)@@GLIBCXX_3.4
      4    0.2%    0.3%  __munmap@@GLIBC_PRIVATE
      4    0.2%    0.3%  __mmap@@GLIBC_PRIVATE
      4    0.2%    0.3%  __libc_malloc@@GLIBC_2.2.5
      3    0.1%    0.3%  __libc_free@@GLIBC_2.2.5
      2    0.1%    0.2%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.1%    0.2%  operator delete(void*)@@GLIBCXX_3.4
      2    0.1%    0.2%  brk@@GLIBC_2.2.5
      2    0.1%    0.2%  __pthread_rwlock_trywrlock@GLIBC_2.2.5
      2    0.1%    0.2%  __pthread_mutex_unlock@GLIBC_2.2.5
      2    0.1%    0.2%  __pthread_mutex_lock@GLIBC_2.2.5
      1    0.0%    0.1%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.0%    0.1%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.0%    0.1%  readlink@@GLIBC_2.2.5
      1    0.0%    0.1%  operator new[](unsigned long)@@GLIBCXX_3.4
      1    0.0%    0.1%  fputc@@GLIBC_2.2.5
      1    0.0%    0.1%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      1    0.0%    0.1%  __madvise@@GLIBC_PRIVATE
      1    0.0%    0.1%  __errno_location@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
    361   16.5%   31.6%  JavaScript
    771   35.2%   67.4%  C++
     75    3.4%    6.6%  GC
   1046   47.8%          Shared libraries
     12    0.5%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    243   32.4%   11.1%  _IO_fwrite@@GLIBC_2.2.5
    151   20.2%    6.9%  __write@@GLIBC_2.2.5
    114   15.2%    5.2%  syscall@@GLIBC_2.2.5
     85   11.3%    3.9%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     60    8.0%    2.7%  _IO_file_xsputn@@GLIBC_2.2.5
     20    2.7%    0.9%  __open@@GLIBC_2.2.5
     17    2.3%    0.8%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     10    1.3%    0.5%  isprint@@GLIBC_2.2.5
      9    1.2%    0.4%  __read@@GLIBC_2.2.5
      6    0.8%    0.3%  pthread_cond_signal@@GLIBC_2.3.2
      4    0.5%    0.2%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      4    0.5%    0.2%  __libc_malloc@@GLIBC_2.2.5
      3    0.4%    0.1%  operator new(unsigned long)@@GLIBCXX_3.4
      3    0.4%    0.1%  __libc_free@@GLIBC_2.2.5
      2    0.3%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.3%    0.1%  operator delete(void*)@@GLIBCXX_3.4
      2    0.3%    0.1%  brk@@GLIBC_2.2.5
      2    0.3%    0.1%  __pthread_rwlock_trywrlock@GLIBC_2.2.5
      2    0.3%    0.1%  __pthread_mutex_unlock@GLIBC_2.2.5
      2    0.3%    0.1%  __pthread_mutex_lock@GLIBC_2.2.5
      2    0.3%    0.1%  __munmap@@GLIBC_PRIVATE
      1    0.1%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.1%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.1%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      1    0.1%    0.0%  fputc@@GLIBC_2.2.5
      1    0.1%    0.0%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      1    0.1%    0.0%  __errno_location@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    930   42.5%  /home/jules/.nvm/versions/node/v22.22.1/bin/node
    476   51.2%    /home/jules/.nvm/versions/node/v22.22.1/bin/node
    117   24.6%      JS: ^compileSourceTextModule node:internal/modules/esm/utils:344:33
    116   99.1%        JS: ^moduleStrategy node:internal/modules/esm/translators:101:50
    116  100.0%          JS: ^#translate node:internal/modules/esm/loader:538:13
    116  100.0%            JS: ^getModuleJobForRequire node:internal/modules/esm/loader:446:25
     81   17.0%      JS: ~exports.installInterfaces /app/node_modules/jsdom/lib/jsdom/living/interfaces.js:254:29
     81  100.0%        JS: ^exports.createWindow /app/node_modules/jsdom/lib/jsdom/browser/Window.js:45:24
     81  100.0%          JS: ~JSDOM /app/node_modules/jsdom/lib/api.js:35:14
     81  100.0%            JS: ~profile file:///app/test_profile.js:4:17
     21    4.4%      JS: ~<anonymous> /app/node_modules/jsdom/lib/jsdom/living/css/CSSStyleProperties-impl.js:1:1
     21  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
     21  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1803:37
     21  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
     10    2.1%      JS: ~<anonymous> /app/node_modules/tldts/dist/cjs/index.js:564:25
     10  100.0%        JS: ~<anonymous> /app/node_modules/tldts/dist/cjs/index.js:1:1
     10  100.0%          JS: ~<anonymous> /app/node_modules/tough-cookie/dist/index.cjs:1:1
     10  100.0%            JS: ~<anonymous> /app/node_modules/jsdom/lib/api.js:1:1
     10    2.1%      Builtin: ObjectPrototypeHasOwnProperty
     10  100.0%        Builtin: ObjectHasOwn
      7   70.0%          JS: *get length /app/node_modules/jsdom/lib/generated/idl/NodeList.js:130:15
      7  100.0%            Builtin: ReflectGet
      2   20.0%          JS: ^exports.is /app/node_modules/jsdom/lib/generated/idl/HTMLCollection.js:11:14
      2  100.0%            JS: ^get length /app/node_modules/jsdom/lib/generated/idl/HTMLCollection.js:155:15
      1   10.0%          JS: ^exports.is /app/node_modules/jsdom/lib/generated/idl/NodeList.js:11:14
      1  100.0%            JS: ^get length /app/node_modules/jsdom/lib/generated/idl/NodeList.js:130:15
      8    1.7%      JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
      8  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      8  100.0%          JS: ^traceSync node:diagnostics_channel:326:12
      8  100.0%            JS: ^wrapModuleLoad node:internal/modules/cjs/loader:230:24
      8    1.7%      Builtin: StringPrototypeReplace
      6   75.0%        JS: ^normalizeForDocument :315:32
      6  100.0%          JS: ^finishDocument :326:26
      6  100.0%            JS: ^renderNode :159:22
      1   12.5%        JS: ~makeSlug :333:20
      1  100.0%          JS: ~exportConversation :19:30
      1  100.0%            JS: ^profile file:///app/test_profile.js:4:17
      1   12.5%        JS: *finishDocument :326:26
      1  100.0%          JS: ^renderNode :159:22
      1  100.0%            JS: *<anonymous> :156:44
      7    1.5%      JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      5   71.4%        JS: ^traceSync node:diagnostics_channel:326:12
      5  100.0%          JS: ^wrapModuleLoad node:internal/modules/cjs/loader:230:24
      5  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1455:36
      2   28.6%        JS: *require node:internal/modules/helpers:146:19
      1   50.0%          JS: ~<anonymous> /app/node_modules/jsdom/lib/jsdom/living/events/ProgressEvent-impl.js:1:1
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      1   50.0%          JS: ~<anonymous> /app/node_modules/jsdom/lib/jsdom/browser/Window.js:1:1
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      6    1.3%      JS: ^mix /app/node_modules/css-tree/cjs/syntax/config/mix.cjs:38:13
      5   83.3%        JS: ~fork /app/node_modules/css-tree/cjs/syntax/create.cjs:33:13
      5  100.0%          JS: ~<anonymous> /app/node_modules/jsdom/lib/jsdom/living/css/helpers/patched-csstree.js:1:1
      5  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      1   16.7%        JS: ~createSyntax$1 /app/node_modules/css-tree/cjs/syntax/create.cjs:56:24
      1  100.0%          JS: ~<anonymous> /app/node_modules/css-tree/cjs/syntax/index.cjs:1:1
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      6    1.3%      Builtin: ObjectEntries
      1   16.7%        JS: ~patchDictionary file:///app/node_modules/css-tree/lib/data.js:35:25
      1  100.0%          Script: ~<anonymous> file:///app/node_modules/css-tree/lib/data.js:1:1
      1  100.0%            Builtin: GeneratorPrototypeNext
      1   16.7%        JS: ~mix file:///app/node_modules/css-tree/lib/syntax/config/mix.js:36:28
      1  100.0%          JS: ~default file:///app/node_modules/css-tree/lib/syntax/create.js:55:16
      1  100.0%            Script: ~<anonymous> file:///app/node_modules/css-tree/lib/syntax/index.js:1:1
      1   16.7%        JS: ~Lexer /app/node_modules/css-tree/cjs/lexer/Lexer.cjs:106:16
      1  100.0%          JS: ~createSyntax /app/node_modules/css-tree/cjs/syntax/create.cjs:11:22
      1  100.0%            JS: ~createSyntax$1 /app/node_modules/css-tree/cjs/syntax/create.cjs:56:24
      1   16.7%        JS: ^patchDictionary file:///app/node_modules/css-tree/lib/data.js:35:25
      1  100.0%          Script: ~<anonymous> file:///app/node_modules/css-tree/lib/data.js:1:1
      1  100.0%            Builtin: GeneratorPrototypeNext
      1   16.7%        JS: ^mix /app/node_modules/css-tree/cjs/syntax/config/mix.cjs:38:13
      1  100.0%          JS: ~fork /app/node_modules/css-tree/cjs/syntax/create.cjs:33:13
      1  100.0%            JS: ~<anonymous> /app/node_modules/jsdom/lib/jsdom/living/css/helpers/patched-csstree.js:1:1
      1   16.7%        JS: ^Lexer /app/node_modules/css-tree/cjs/lexer/Lexer.cjs:106:16
      1  100.0%          JS: ~createSyntax /app/node_modules/css-tree/cjs/syntax/create.cjs:11:22
      1  100.0%            JS: ~createSyntax$1 /app/node_modules/css-tree/cjs/syntax/create.cjs:56:24
    273   29.4%    JS: ^wrapSafe node:internal/modules/cjs/loader:1595:18
    269   98.5%      JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
    269  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1803:37
    269  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
    269  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      3    1.1%      JS: ^<anonymous> node:internal/modules/cjs/loader:1803:37
      3  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
      3  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      3  100.0%            JS: ^traceSync node:diagnostics_channel:326:12
     81    8.7%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
     71   87.7%      JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
     17   23.9%        /home/jules/.nvm/versions/node/v22.22.1/bin/node
     12   70.6%          JS: ~<anonymous> /app/node_modules/undici/lib/web/cookies/index.js:1:1
     12  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      5   29.4%          JS: ~<anonymous> /app/node_modules/undici/lib/web/webidl/index.js:1:1
      5  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      5    7.0%        JS: ~<anonymous> node:http2:1:1
      5  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      5  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      4    5.6%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      4  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      4  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      4    5.6%        JS: ~<anonymous> node:http:1:1
      4  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      4  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      3    4.2%        JS: ~<anonymous> node:tls:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      3  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      3    4.2%        JS: ~<anonymous> node:net:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      3  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      3    4.2%        JS: ~<anonymous> node:internal/fs/promises:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      3  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      3    4.2%        JS: ~<anonymous> node:crypto:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      3  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      2    2.8%        JS: ~<anonymous> node:internal/webstreams/readablestream:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
